\BOOKMARK [1][-]{page.0}{\376\377\000C\000a\000p\000a}{}% 1
\BOOKMARK [1][-]{page.I}{\376\377\000F\000o\000l\000h\000a\000\040\000d\000e\000\040\000r\000o\000s\000t\000o}{}% 2
\BOOKMARK [1][-]{page.II}{\376\377\000L\000i\000s\000t\000a\000s\000\040\000d\000e\000\040\000r\000e\000c\000u\000r\000s\000o\000s}{}% 3
\BOOKMARK [\bookmarklevel@ut@frontchapter ][-]{pre:tabela}{\376\377\000L\000i\000s\000t\000a\000\040\000d\000e\000\040\000t\000a\000b\000e\000l\000a\000s}{page.II}% 4
\BOOKMARK [\bookmarklevel@ut@frontchapter ][-]{pre:sumario}{\376\377\000S\000u\000m\000\341\000r\000i\000o}{}% 5
\BOOKMARK [\toclevel@ut@capitulo ][-]{ut@capitulo.1}{\376\377\000I\000n\000t\000r\000o\000d\000u\000\347\000\343\000o}{}% 6
\BOOKMARK [\toclevel@ut@secao ][-]{ut@secao.1.1}{\376\377\000P\000r\000o\000b\000l\000e\000m\000a\000\040\000e\000\040\000j\000u\000s\000t\000i\000f\000i\000c\000a\000t\000i\000v\000a}{ut@capitulo.1}% 7
\BOOKMARK [\toclevel@ut@secao ][-]{ut@secao.1.2}{\376\377\000O\000b\000j\000e\000t\000i\000v\000o\000s}{ut@capitulo.1}% 8
\BOOKMARK [\toclevel@ut@subsecao ][-]{ut@subsecao.1.2.1}{\376\377\000O\000b\000j\000e\000t\000i\000v\000o\000\040\000g\000e\000r\000a\000l}{ut@secao.1.2}% 9
\BOOKMARK [\toclevel@ut@subsecao ][-]{ut@subsecao.1.2.2}{\376\377\000O\000b\000j\000e\000t\000i\000v\000o\000s\000\040\000e\000s\000p\000e\000c\000\355\000f\000i\000c\000o\000s}{ut@secao.1.2}% 10
\BOOKMARK [\toclevel@ut@capitulo ][-]{ut@capitulo.2}{\376\377\000R\000e\000v\000i\000s\000\343\000o\000\040\000d\000a\000\040\000l\000i\000t\000e\000r\000a\000t\000u\000r\000a}{}% 11
\BOOKMARK [\toclevel@ut@secao ][-]{ut@secao.2.1}{\376\377\000S\000O\000L\000U\000\307\000\325\000E\000S\000\040\000S\000I\000M\000I\000L\000A\000R\000E\000S}{ut@capitulo.2}% 12
\BOOKMARK [\toclevel@ut@subsecao ][-]{ut@subsecao.2.1.1}{\376\377\000F\000i\000n\000e\000-\000t\000u\000n\000i\000n\000g\000\040\000B\000E\000R\000T\000\040\000f\000o\000r\000\040\000S\000e\000m\000a\000n\000t\000i\000c\000\040\000T\000e\000x\000t\000u\000a\000l\000\040\000S\000i\000m\000i\000l\000a\000r\000i\000t\000y\000\040\000w\000i\000t\000h\000\040\000T\000r\000a\000n\000s\000f\000o\000r\000m\000e\000r\000s\000\040\000i\000n\000\040\000P\000y\000t\000h\000o\000n\000\040\000\050\000H\000a\000m\000d\000i\000n\000e\000,\000\040\0002\0000\0002\0003\000\051}{ut@secao.2.1}% 13
\BOOKMARK [\toclevel@ut@subsecao ][-]{ut@subsecao.2.1.2}{\376\377\000I\000M\000P\000L\000E\000M\000E\000N\000T\000A\000\307\000\303\000O\000\040\000D\000E\000\040\000B\000U\000S\000C\000A\000\040\000S\000E\000M\000\302\000N\000T\000I\000C\000A\000\040\000E\000M\000\040\000E\000-\000C\000O\000M\000M\000E\000R\000C\000E\000S\000\040\000C\000O\000M\000O\000\040\000A\000P\000O\000I\000O\000\040\000A\000\040\000P\000E\000S\000Q\000U\000I\000S\000A\000S\000\040\000I\000N\000T\000E\000L\000I\000G\000E\000N\000T\000E\000S\000\040\000\050\000B\000o\000r\000g\000e\000s\000,\000\040\0002\0000\0002\0004\000\051}{ut@secao.2.1}% 14
\BOOKMARK [\toclevel@ut@subsecao ][-]{ut@subsecao.2.1.3}{\376\377\000D\000e\000c\000o\000\040\000A\000I\000\040\000S\000a\000l\000e\000s\000\040\000A\000s\000s\000i\000s\000t\000a\000n\000t\000:\000\040\000U\000t\000i\000l\000i\000z\000a\000n\000d\000o\000\040\000L\000L\000M\000s\000\040\000p\000a\000r\000a\000\040\000e\000x\000p\000e\000r\000i\000\352\000n\000c\000i\000a\000s\000\040\000d\000e\000\040\000e\000-\000c\000o\000m\000m\000e\000r\000c\000e\000\040\000p\000e\000r\000s\000o\000n\000a\000l\000i\000z\000a\000d\000a\000s\000\040\000e\000\040\000s\000o\000b\000\040\000d\000e\000m\000a\000n\000d\000a\000\040\000\050\000F\000i\000l\000h\000o\000,\000\040\0002\0000\0002\0004\000\051}{ut@secao.2.1}% 15
\BOOKMARK [\toclevel@ut@capitulo ][-]{ut@capitulo.3}{\376\377\000P\000r\000o\000c\000e\000d\000i\000m\000e\000n\000t\000o\000s\000\040\000m\000e\000t\000o\000d\000o\000l\000\363\000g\000i\000c\000o\000s\000\040\000e\000\040\000t\000\351\000c\000n\000i\000c\000o\000s}{}% 16
\BOOKMARK [\toclevel@ut@secao ][-]{ut@secao.3.1}{\376\377\000C\000a\000r\000a\000c\000t\000e\000r\000i\000z\000a\000\347\000\343\000o\000\040\000d\000a\000\040\000m\000e\000t\000o\000d\000o\000l\000o\000g\000i\000a\000\040\000d\000e\000\040\000p\000e\000s\000q\000u\000i\000s\000a}{ut@capitulo.3}% 17
\BOOKMARK [\toclevel@ut@secao ][-]{ut@secao.3.2}{\376\377\000Q\000u\000e\000s\000t\000\365\000e\000s\000\040\000d\000e\000\040\000P\000e\000s\000q\000u\000i\000s\000a}{ut@capitulo.3}% 18
\BOOKMARK [\toclevel@ut@secao ][-]{ut@secao.3.3}{\376\377\000A\000p\000l\000i\000c\000a\000\347\000\343\000o\000\040\000d\000a\000\040\000m\000e\000t\000o\000d\000o\000l\000o\000g\000i\000a}{ut@capitulo.3}% 19
\BOOKMARK [\toclevel@ut@subsecao ][-]{ut@subsecao.3.3.1}{\376\377\000D\000e\000s\000e\000n\000v\000o\000l\000v\000i\000m\000e\000n\000t\000o\000\040\000d\000a\000\040\000s\000o\000l\000u\000\347\000\343\000o\000\040\000p\000r\000o\000p\000o\000s\000t\000a\000\040\000n\000a\000\040\000p\000r\000\341\000t\000i\000c\000a}{ut@secao.3.3}% 20
\BOOKMARK [\toclevel@ut@subsubsecao ][-]{ut@subsubsecao.3.3.1.1}{\376\377\000D\000e\000f\000i\000n\000i\000\347\000\343\000o\000\040\000d\000e\000\040\000R\000e\000q\000u\000i\000s\000i\000t\000o\000s}{ut@subsecao.3.3.1}% 21
\BOOKMARK [\toclevel@ut@subsubsecao ][-]{ut@subsubsecao.3.3.1.2}{\376\377\000P\000r\000o\000j\000e\000t\000o\000\040\000d\000e\000\040\000S\000i\000s\000t\000e\000m\000a\000\040\000e\000\040\000S\000o\000f\000t\000w\000a\000r\000e}{ut@subsecao.3.3.1}% 22
\BOOKMARK [\toclevel@ut@subsubsecao ][-]{ut@subsubsecao.3.3.1.3}{\376\377\000F\000a\000s\000e\000\040\000d\000e\000\040\000I\000m\000p\000l\000e\000m\000e\000n\000t\000a\000\347\000\343\000o}{ut@subsecao.3.3.1}% 23
\BOOKMARK [\toclevel@ut@subsubsecao ][-]{ut@subsubsecao.3.3.1.4}{\376\377\000F\000a\000s\000e\000\040\000d\000e\000\040\000i\000n\000t\000e\000g\000r\000a\000\347\000\343\000o\000\040\000e\000\040\000t\000e\000s\000t\000e\000s}{ut@subsecao.3.3.1}% 24
\BOOKMARK [\toclevel@ut@subsubsecao ][-]{ut@subsubsecao.3.3.1.5}{\376\377\000O\000p\000e\000r\000a\000\347\000\343\000o\000\040\000e\000\040\000m\000a\000n\000u\000t\000e\000n\000\347\000\343\000o}{ut@subsecao.3.3.1}% 25
